expected_class,drug_category_patterns,notes
antivirals_hbv_nucleotide_analogues,Nucleotide reverse transcriptase inhibitors: HBV;Tenofovir DF;Tenofovir AF,Nucleotide analogues for Hepatitis B
antivirals_hcv_protease_inhibitor_class,Direct-acting antivirals: NS3 protease inhibitors;Simeprevir;Paritaprevir,HCV NS3/4A protease inhibitors
antivirals_hcv_ns5b_polymerase_inhibitors,Direct-acting antivirals: NS5B RNA polymerase inhibitors;Sofosbuvir,HCV NS5B polymerase inhibitors
antivirals_hcv_ns5a_inhibitor_class,Direct-acting antivirals: NS5A inhibitors;Daclatasvir;Ledipasvir;Velpatasvir,HCV NS5A inhibitors
antivirals_hcv_combination_regimens,"Direct-acting antivirals, combinations;Sofosbuvir and Ledipasvir;Sofosbuvir and Velpatasvir",Fixed dose combinations for Hepatitis C
antivirals_rsv_nucleoside_analogues,Antivirals for treatment of RSV infections;Ribavirin systemic,Systemic ribavirin for RSV or other viral infections
antivirals_sars_cov_2_therapies,Antivirals for treatment of COVID-19;Favipiravir;Molnupiravir;Nirmatrelvir,Antivirals specifically used for SARS-CoV-2
antidepressants_ssri_class,"Selective serotonin reuptake inhibitors;Antidepressant, SSRI",Systemic SSRI antidepressants for depression and anxiety
antidepressants_snri_class,"Serotonin norepinephrine reuptake inhibitors;Antidepressant, SNRI",Systemic SNRI antidepressants for depression and chronic pain
tricyclic_antidepressants_tertiary_amines,"Tricyclic antidepressant, tertiary amine;Amitriptyline;Clomipramine;Imipramine",Tertiary amine TCAs often used for depression or neuropathic pain
tricyclic_antidepressants_secondary_amines,"Tricyclic antidepressant, secondary amine;Nortriptyline",Secondary amine TCAs with typically less sedative effect
monoamine_oxidase_a_inhibitors,MAO-A inhibitors;Moclobemide,Reversible inhibitors of monoamine oxidase type A
antipsychotics_phenothiazines,Phenothiazine antipsychotics;Chlorpromazine;Perphenazine;Fluphenazine,First-generation antipsychotics of the phenothiazine class
antipsychotics_butyrophenones,Butyrophenone antipsychotics;Haloperidol,First-generation antipsychotics of the butyrophenone class
antipsychotics_thioxanthenes,Thioxanthene antipsychotics;Zuclopenthixol;Flupentixol,First-generation antipsychotics of the thioxanthene class
antipsychotics_dibenzodiazepines,Dibenzodiazepine antipsychotics;Clozapine,Atypical antipsychotics specifically of the dibenzodiazepine group
antipsychotics_benzisoxazoles,Benzisoxazole derivatives;Risperidone,Atypical antipsychotics of the benzisoxazole class
antipsychotics_dihydroindolones,Indolones;Ziprasidone,Atypical antipsychotics of the dihydroindolone class
antipsychotics_quinolinones,Quinolinone derivatives;Aripiprazole,Atypical antipsychotics of the quinolinone class
antipsychotics_thienobenzodiazepines,Thienobenzodiazepines;Olanzapine,Atypical antipsychotics of the thienobenzodiazepine class
benzodiazepines_short_half_life,Short-acting benzodiazepines;Midazolam;Triazolam,Benzodiazepines with short elimination half-lives used as hypnotics
benzodiazepines_long_half_life,Long-acting benzodiazepines;Diazepam;Chlordiazepoxide,Benzodiazepines with long elimination half-lives or active metabolites
non_benzodiazepine_hypnotics,Non-benzodiazepine hypnotics;Z-drugs;Zolpidem;Zopiclone,GABA-A receptor agonists that are not benzodiazepines
anticonvulsants_hydantoins,Hydantoin anticonvulsants;Phenytoin,Antiepileptic drugs of the hydantoin class
anticonvulsants_succinimides,Succinimide anticonvulsants;Ethosuximide,Antiepileptic drugs used primarily for absence seizures
anticonvulsants_carboxamides,Carboxamide anticonvulsants;Carbamazepine;Oxcarbazepine,Antiepileptic drugs of the carboxamide class
anticonvulsants_fatty_acids,Fatty acid anticonvulsants;Valproic acid;Sodium valproate,Antiepileptic drugs of the fatty acid derivative class
anticonvulsants_triazines,Triazine derivatives;Lamotrigine,Antiepileptic drugs of the triazine class
anticonvulsants_gaba_analogs_class,GABA analogs;Gabapentin;Pregabalin,Gabapentinoid anticonvulsants used for epilepsy and neuralgia
opioids_natural_alkaloids,Natural opium alkaloids;Morphine;Codeine,Opioid analgesics derived from natural opium
opioids_phenylpiperidines,Phenylpiperidine derivatives;Fentanyl;Pethidine,Synthetic opioid analgesics of the phenylpiperidine class
opioids_diphenylpropylamines,Diphenylpropylamine derivatives;Methadone,Synthetic opioid analgesics of the diphenylpropylamine class
opioids_benzomorphans,Benzomorphan derivatives;Pentazocine,Mixed agonist-antagonist opioid analgesics
opioids_oripavines,Oripavine derivatives;Buprenorphine,Partial agonist opioid analgesics derived from oripavine
opioid_receptor_antagonists,Opioid antagonists;Naloxone;Naltrexone,Agents used to reverse or block opioid effects
sari_antidepressant_class,Serotonin antagonist and reuptake inhibitors;Trazodone,Antidepressants with serotonin receptor blocking and reuptake inhibition
nassa_antidepressant_class,Noradrenergic and specific serotonergic antidepressants;Mirtazapine,Antidepressants acting on alpha-2 receptors and serotonin receptors
rapid_acting_insulins,Insulin Analog-Rapid Acting;Insulin Aspart;Insulin Lispro;Insulin Glulisine,Rapid-acting insulin analogues for prandial control
short_acting_insulins,Regular Insulin;Short-acting Insulin;Neutral Insulin,Soluble human insulin preparations
intermediate_acting_insulins,NPH Insulin;Isophane Insulin;Intermediate-acting Insulin,Neutral Protamine Hagedorn insulin preparations
long_acting_insulins,Insulin Glargine;Insulin Detemir;Long-acting Insulin,Basal insulin analogues with 24-hour coverage
ultra_long_acting_insulins,Insulin Degludec;Ultra-long acting insulin,Basal insulin with duration exceeding 24 hours
premixed_insulins,Biphasic Insulin;Premixed Insulin Analog;Insulin 70/30;Insulin 75/25;Insulin 50/50,Fixed combinations of short/rapid and intermediate/long acting insulins
first_generation_sulfonylureas,Sulfonylurea-First Generation;Chlorpropamide;Tolbutamide;Acetohexamide,Older sulfonylurea agents with higher risk of prolonged hypoglycemia
second_generation_sulfonylureas,Sulfonylurea-Second Generation;Glibenclamide;Glipizide;Gliclazide,Standard potency sulfonylureas commonly used in clinical practice
third_generation_sulfonylureas,Sulfonylurea-Third Generation;Glimepiride,Newer sulfonylureas with once-daily dosing profiles
dpp4_inhibitor_metformin_combinations,DPP4 Inhibitor and Biguanide;Sitagliptin and Metformin;Vildagliptin and Metformin;Linagliptin and Metformin,Fixed dose combinations of a gliptin and metformin
sglt2_inhibitor_metformin_combinations,SGLT2 Inhibitor and Biguanide;Dapagliflozin and Metformin;Empagliflozin and Metformin;Canagliflozin and Metformin,Fixed dose combinations of a flozin and metformin
meglitinide_class_antidiabetics,Meglitinide;Glinide;Repaglinide;Nateglinide,Non-sulfonylurea insulin secretagogues for prandial use
glp1_insulin_fixed_combinations,GLP-1 Agonist and Insulin Combination;Liraglutide and Insulin Degludec;Lixisenatide and Insulin Glargine,Injectable combinations targeting both fasting and postprandial glucose
dual_glp1_gip_receptor_agonists,GLP-1 and GIP Receptor Agonist;Tirzepatide,Twincretin agents acting on both incretin receptors
thionamide_antithyroid_agents,Thionamide;Methimazole;Propylthiouracil;Carbimazole,Primary class of medications used to inhibit thyroid hormone synthesis
liothyronine_monotherapy,Synthetic T3;Liothyronine Sodium;Cytomel,Triiodothyronine replacement therapy
biguanide_sulfonylurea_combinations,Metformin and Sulfonylurea Combination;Metformin and Glibenclamide;Metformin and Glipizide;Metformin and Gliclazide,Standard oral combination therapy for Type 2 Diabetes
biguanide_thiazolidinedione_combinations,Metformin and Thiazolidinedione Combination;Metformin and Pioglitazone;Metformin and Rosiglitazone,Combinations focusing on insulin sensitization
dpp4_inhibitor_sglt2_inhibitor_combinations,DPP4 Inhibitor and SGLT2 Inhibitor;Sitagliptin and Ertugliflozin;Linagliptin and Empagliflozin;Saxagliptin and Dapagliflozin,Fixed combinations of two different incretin/renal pathway agents
dpp4_inhibitor_pioglitazone_combinations,DPP4 Inhibitor and Thiazolidinedione;Alogliptin and Pioglitazone,Fixed combinations of a gliptin and a glitazone
amylin_analogues,Amylinomimetic;Pramlintide,Injectable agent used as adjunct to insulin therapy
desiccated_thyroid_extract,Thyroid Extract;Armor Thyroid;Desiccated Thyroid;Thyroid Porcine,Natural thyroid hormone preparations derived from animal sources
thyroid_hormone_liotrix,Liotrix;T3 and T4 Synthetic Combination;Thyrolar,Synthetic combination of T4 and T3 in a fixed 4:1 ratio
iodine_containing_antithyroid_preparations,Iodine Solution;Lugol's Solution;Potassium Iodide;Iodide,Used for acute management of hyperthyroidism or pre-operative preparation
dopamine_agonist_metabolic_use,Dopamine Agonist for Type 2 Diabetes;Bromocriptine Mesylate;Cycloset,Specific formulation of bromocriptine used for glycemic control
bile_acid_sequestrant_metabolic_use,Bile Acid Sequestrant for Diabetes;Colesevelam,Lipid-lowering agent indicated for glycemic control in DM2
thiazolidinedione_sulfonylurea_combinations,Thiazolidinedione and Sulfonylurea Combination;Pioglitazone and Glimepiride,Dual secretagogue and sensitizer fixed combinations
glp1_metformin_combinations,GLP-1 Agonist and Biguanide;Exenatide and Metformin,Fixed combinations of GLP-1 analogues and metformin
aldose_reductase_inhibitors,Aldose Reductase Inhibitor;Epalrestat,Metabolic agents used to treat diabetic polyneuropathy
sglt2_inhibitor_dpp4_metformin_triple_therapy,SGLT2-DPP4-Metformin Triple Therapy;Empagliflozin/Linagliptin/Metformin;Trijardy,Three-agent fixed dose combinations for metabolic management
ppi_p_cab_class,Potassium-competitive acid blocker;PCAB;Vonoprazan,Novel acid-suppressive agents like vonoprazan
h2_receptor_antagonists_plain,H2-Receptor Antagonist;Ranitidine;Famotidine;Cimetidine,Histamine H2-receptor blockers for acid reduction
antiemetic_serotonin_5ht3_antagonists,5-HT3 Antagonist;Ondansetron;Granisetron;Palonosetron,Serotonin blockers for chemotherapy-induced or post-op nausea
antiemetic_neurokinin_1_antagonists,NK1 Receptor Antagonist;Aprepitant;Fosaprepitant;Rolapitant,Substance P/neurokinin 1 receptor antagonists for nausea
antiemetic_phenothiazines,Phenothiazine Antiemetic;Prochlorperazine;Promethazine,Dopamine antagonists used for severe nausea/vomiting
bulk_forming_laxatives,Bulk-forming Laxative;Psyllium;Ispaghula;Methylcellulose,Fiber-based laxatives
stimulant_laxative_agents,Stimulant Laxative;Bisacodyl;Senna;Sennosides,Agents that increase intestinal motility via nerve stimulation
osmotic_laxative_saline,Saline Laxative;Magnesium Hydroxide;Milk of Magnesia;Magnesium Citrate,Saline-based hyperosmotic agents
guanylate_cyclase_c_agonists,Guanylate Cyclase-C Agonist;Linaclotide;Plecanatide,Secretagogues for chronic idiopathic constipation or IBS-C
peripheral_mu_opioid_receptor_antagonists,PAMORA;Methylnaltrexone;Naloxegol;Naldemedine,Opioid-induced constipation treatments that do not cross BBB
selective_5ht4_receptor_agonists,5-HT4 Receptor Agonist;Prucalopride;Tegaserod,Serotonergic prokinetics for chronic constipation
antidiarrheal_enkephalinase_inhibitors,Enkephalinase Inhibitor;Racecadotril,Antisecretory antidiarrheal agent
ics_laba_fixed_dose_combinations,ICS-LABA Combination;Fluticasone/Salmeterol;Budesonide/Formoterol,Fixed dose inhalers for asthma and COPD maintenance
lama_laba_fixed_dose_combinations,LAMA-LABA Combination;Indacaterol/Glycopyrronium;Tiotropium/Olodaterol,Dual bronchodilator combinations for COPD
ics_lama_laba_triple_fixed_combinations,ICS-LAMA-LABA Triple Therapy;Fluticasone/Umeclidinium/Vilanterol;Trelegy,Three-in-one inhalers for advanced airway disease
short_acting_muscarinic_antagonists,SAMA;Ipratropium Bromide,Short-acting anticholinergic bronchodilators
long_acting_muscarinic_antagonists,LAMA;Tiotropium;Umeclidinium;Aclidinium,Maintenance anticholinergic bronchodilators
second_generation_h1_antagonists_non_sedating,Second Generation Antihistamine;Loratadine;Cetirizine,Peripherally selective H1 blockers with minimal sedation
third_generation_h1_antagonists,Third Generation Antihistamine;Fexofenadine;Desloratadine;Levocetirizine,Active metabolites or isomers of 2nd gen antihistamines
alkylamine_antihistamines,Alkylamine;Chlorpheniramine;Brompheniramine,Common first-generation sedating antihistamines
ethanolamine_antihistamines,Ethanolamine;Diphenhydramine;Dimenhydrinate,First-generation antihistamines often used for sleep or motion sickness
piperazine_antihistamines,Piperazine Antihistamine;Hydroxyzine;Meclizine,Antihistamines used for pruritus or vertigo
mucolytic_cysteine_derivatives,Cysteine-derived Mucolytic;Acetylcysteine;Carbocisteine,Agents that break disulfide bonds in mucus
expectorant_glyceryl_ethers,Glyceryl Ether Expectorant;Guaifenesin,Agents that increase volume and reduce viscosity of secretions
saba_sama_combination_inhalers,SABA-SAMA Combination;Salbutamol/Ipratropium;Combivent,Combined short-acting bronchodilators for acute relief
inhaled_mast_cell_stabilizers,Mast Cell Stabilizer-Inhalation;Sodium Cromoglicate;Nedocromil,Prevents release of inflammatory mediators in the lung
leukotriene_modifiers_ltra,LTRA;Montelukast;Zafirlukast,Oral asthma/rhinitis therapy targeting leukotriene receptors
anti_il5_monoclonal_antibodies,Anti-IL5 Biologic;Mepolizumab;Benralizumab,Biologic therapy for eosinophilic asthma
phosphodiesterase_4_inhibitors_respiratory,PDE4 Inhibitor-Respiratory;Roflumilast,Oral anti-inflammatory for severe COPD
gi_barrier_agents_sucralfate,Mucosal Protective Agent;Sucralfate,Local protective barrier for gastric ulcers
ace_inhibitors_sulfhydryl_containing,ACE Inhibitor;Captopril,ACE inhibitors containing a sulfhydryl group
ace_inhibitors_dicarboxylate_containing,ACE Inhibitor;Enalapril;Lisinopril;Ramipril;Perindopril,ACE inhibitors containing a dicarboxylate group
ace_inhibitors_phosphonate_containing,ACE Inhibitor;Fosinopril,ACE inhibitors containing a phosphonate group
arb_tetrazole_group,Angiotensin II Receptor Blocker;Losartan;Valsartan;Irbesartan;Candesartan;Olmesartan,ARBs with a tetrazole ring structure
arb_non_tetrazole_group,Angiotensin II Receptor Blocker;Telmisartan;Eprosartan;Azilsartan,ARBs without a tetrazole ring structure
beta_blockers_non_selective_no_isa,"Beta-Blocker, Non-Selective;Propranolol;Nadolol;Timolol",Non-selective beta blockers without intrinsic sympathomimetic activity
beta_blockers_selective_no_isa,"Beta-Blocker, Beta-1 Selective;Atenolol;Metoprolol;Bisoprolol",Beta-1 selective blockers without intrinsic sympathomimetic activity
beta_blockers_with_alpha_blocking_activity,Beta-Blocker;Alpha-Blocking;Carvedilol;Labetalol,Beta blockers that also exhibit alpha-1 receptor antagonism
ccb_dihydropyridine_first_generation_nifedipine,"Calcium Channel Blocker, Dihydropyridine;Nifedipine IR",Short-acting first generation dihydropyridine CCBs
ccb_dihydropyridine_second_generation_felodipine,"Calcium Channel Blocker, Dihydropyridine;Felodipine;Isradipine;Nicardipine",Second generation dihydropyridine CCBs with improved selectivity
ccb_dihydropyridine_third_generation_amlodipine,"Calcium Channel Blocker, Dihydropyridine;Amlodipine;Lercanidipine",Third generation long-acting dihydropyridine CCBs
ccb_phenylalkylamine_structural_class,"Calcium Channel Blocker, Non-Dihydropyridine;Verapamil",CCBs belonging to the phenylalkylamine chemical class
ccb_benzothiazepine_structural_class,"Calcium Channel Blocker, Non-Dihydropyridine;Diltiazem",CCBs belonging to the benzothiazepine chemical class
loop_diuretics_sulfonamide_type,Loop Diuretic;Furosemide;Bumetanide;Torsemide,Loop diuretics with a sulfonamide structure
loop_diuretics_phenoxyacetic_acid_type,Loop Diuretic;Ethacrynic Acid,Loop diuretics derived from phenoxyacetic acid
diuretics_potassium_sparing_triamterene_type,Potassium-Sparing Diuretic;Triamterene,Pteridine derivative potassium-sparing diuretics
diuretics_potassium_sparing_amiloride_type,Potassium-Sparing Diuretic;Amiloride,Pyrazine derivative potassium-sparing diuretics
diuretics_potassium_sparing_spironolactone_type,Potassium-Sparing Diuretic;Aldosterone Antagonist;Spironolactone;Canrenone,Steroidal aldosterone receptor antagonists
thiazide_diuretics_short_acting_duration,Thiazide Diuretic;Chlorothiazide;Hydrochlorothiazide,Thiazide diuretics with relatively short duration of action
thiazide_diuretics_long_acting_duration,Thiazide Diuretic;Methyclothiazide;Polythiazide,Thiazide diuretics with prolonged duration of action
statins_fungal_metabolite_derivatives,HMG-CoA Reductase Inhibitor;Simvastatin;Lovastatin;Pravastatin,Statins derived from or related to fungal metabolites
statins_synthetic_enantiomer_derivatives,HMG-CoA Reductase Inhibitor;Atorvastatin;Rosuvastatin;Fluvastatin;Pitavastatin,Fully synthetic HMG-CoA reductase inhibitors
statins_lipophilic_partition_category,Statin;Lipophilic;Atorvastatin;Simvastatin;Lovastatin;Fluvastatin,Statins categorized by high lipophilicity
statins_hydrophilic_partition_category,Statin;Hydrophilic;Rosuvastatin;Pravastatin,Statins categorized by high hydrophilicity
antiplatelets_irreversible_cox_inhibitors,Antiplatelet;Cyclooxygenase-1 Inhibitor;Aspirin,Antiplatelets that irreversibly inhibit COX-1
antiplatelets_irreversible_adp_inhibitors,Antiplatelet;P2Y12 Inhibitor;Thienopyridine;Clopidogrel;Prasugrel,Antiplatelets that irreversibly inhibit the ADP receptor
antiplatelets_reversible_adp_inhibitors,Antiplatelet;P2Y12 Inhibitor;Non-Thienopyridine;Ticagrelor;Cangrelor,Antiplatelets that reversibly inhibit the ADP receptor
antiplatelets_phosphodiesterase_inhibitor_class,Antiplatelet;PDE Inhibitor;Cilostazol;Dipyridamole,Antiplatelets acting via phosphodiesterase inhibition
antiplatelets_ii_b_iii_a_complex_blockers,Antiplatelet;Glycoprotein IIb/IIIa Inhibitor;Abciximab;Tirofiban,Intravenous inhibitors of the GP IIb/IIIa receptor complex
antiplatelets_par_1_selective_antagonists,Antiplatelet;Protease-Activated Receptor-1 Antagonist;Vorapaxar,Antiplatelets that inhibit thrombin-induced platelet aggregation
penicillins_aminopenicillins_subclass,Aminopenicillin;Amoxicillin;Ampicillin,Broad-spectrum penicillins for common enteric and respiratory bacterial infections
penicillins_carboxypenicillins_subclass,Carboxypenicillin;Ticarcillin,Antipseudomonal penicillins targeting gram-negative organisms
penicillins_bl_inhibitor_combos,Penicillin/Beta-lactamase Inhibitor;Amoxicillin/Clavulanate;Ampicillin/Sulbactam,Penicillins combined with inhibitors to resist beta-lactamase degradation
penicillins_repository_injectables,Penicillin G Benzathine;Penicillin G Procaine;Long-acting Penicillin,Injectable penicillin formulations designed for slow release and prolonged action
cephalosporins_bl_inhibitor_combos,Cephalosporin/Beta-lactamase Inhibitor;Ceftolozane/Tazobactam;Ceftazidime/Avibactam,Advanced cephalosporin combinations for multi-drug resistant infections
cephalosporins_siderophore_class,Siderophore Cephalosporin;Cefiderocol,Novel cephalosporins utilizing bacterial iron transport systems for entry
macrolides_ketolides,Ketolide;Telithromycin,Semisynthetic macrolide derivatives for resistant respiratory pathogens
macrolides_fidaxomicin_class,Macrocyclic Antibiotic;Fidaxomicin,Narrow-spectrum macrocyclic macrolide specifically for Clostridioides difficile
fluoroquinolones_first_gen,Quinolone;Nalidixic Acid;Oxolinic Acid,Early non-fluorinated quinolones primarily used for uncomplicated urinary tract infections
fluoroquinolones_delafloxacin_class,Fluoroquinolone;Delafloxacin,Anionic fluoroquinolone with activity against MRSA and in acidic environments
antifungals_systemic_echinocandin_agents,Echinocandin;Caspofungin;Micafungin;Anidulafungin,Systemic glucan synthesis inhibitors for invasive candidiasis and aspergillosis
antifungals_second_generation_triazoles,Second Generation Triazole;Voriconazole;Posaconazole;Isavuconazole,Extended-spectrum azoles for treatment of invasive mold infections
antifungals_flucytosine_class,Pyrimidine Analog;Flucytosine,Systemic antimetabolite antifungal often used in combination for cryptococcosis
antifungals_griseofulvin_class,Griseofulvin,"Oral mitotic inhibitor for fungal infections of the skin, hair, and nails"
antifungals_topical_imidazoles_only,Topical Imidazole;Clotrimazole;Miconazole;Sertaconazole;Econazole,Topical azole antifungals for localized dermatologic fungal infections
antifungals_topical_polyenes_only,Topical Polyene;Nystatin,Topical polyene antibiotics for cutaneous or oral candidiasis
antifungals_topical_allylamines_only,Topical Allylamine;Terbinafine;Naftifine,Topical squalene epoxidase inhibitors for tinea and other fungal skin infections
antivirals_entry_fusion_inhibitors,HIV Fusion Inhibitor;Enfuvirtide,Antiretrovirals that block the fusion of the viral envelope with the cell membrane
antivirals_ccr5_antagonists,CCR5 Antagonist;Maraviroc,HIV entry inhibitors that target the CCR5 coreceptor on host cells
antivirals_post_attachment_inhibitors,Post-attachment Inhibitor;Ibalizumab,CD4-directed monoclonal antibodies that prevent HIV viral entry
antivirals_hcv_ns3_4a_protease_inhibitors_specific,NS3/4A Protease Inhibitor;Simeprevir;Paritaprevir;Grazoprevir;Voxilaprevir,Direct-acting antivirals targeting the NS3/4A serine protease of Hepatitis C
antivirals_influenza_endonuclease_inhibitors,Endonuclease Inhibitor;Baloxavir Marboxil,Antiviral that inhibits cap-dependent endonuclease in influenza viruses
antivirals_adamantane_class,M2 Channel Blocker;Amantadine;Rimantadine,Symmetry-directed inhibitors of the M2 ion channel in Influenza A viruses
antivirals_pegylated_interferons,Peginterferon Alfa-2a;Peginterferon Alfa-2b,Long-acting biological response modifiers for chronic viral hepatitis B and C
antivirals_hiv_nucleoside_analogue_class,Nucleoside Reverse Transcriptase Inhibitor;Zidovudine;Abacavir;Lamivudine;Stavudine,Individual nucleoside/nucleotide reverse transcriptase inhibitor agents for HIV
antivirals_hiv_non_nucleoside_analogue_class,Non-Nucleoside Reverse Transcriptase Inhibitor;Efavirenz;Nevirapine;Rilpivirine;Etravirine,Individual non-nucleoside reverse transcriptase inhibitor agents for HIV
antivirals_hsv_vzv_nucleoside_analogs,Herpes DNA Polymerase Inhibitor;Acyclovir;Valacyclovir;Famciclovir,Guanosine analogs used for herpes simplex and varicella-zoster infections
antivirals_cmv_terminase_inhibitors,CMV Terminase Inhibitor;Letermovir,Antivirals targeting the CMV DNA terminase complex for prophylaxis
antivirals_hiv_strand_transfer_inhibitors,Integrase Strand Transfer Inhibitor;Dolutegravir;Raltegravir;Bictegravir;Elvitegravir,Antiretrovirals that prevent the integration of viral DNA into the host genome
antivirals_hcv_sofosbuvir_velpatasvir_type,Pan-genotypic HCV Combination;Sofosbuvir/Velpatasvir;Glecaprevir/Pibrentasvir,Direct-acting antiviral combination regimens effective against all HCV genotypes
ssri_fluoxetine_pattern,Antidepressant-SSRI-Fluoxetine;Fluoxetine;SSRI-Fluoxetine,Fluoxetine specific structural subclass of SSRIs
ssri_sertraline_pattern,Antidepressant-SSRI-Sertraline;Sertraline;SSRI-Sertraline,Sertraline specific structural subclass of SSRIs
ssri_paroxetine_pattern,Antidepressant-SSRI-Paroxetine;Paroxetine;SSRI-Paroxetine,Paroxetine specific structural subclass of SSRIs
snri_venlafaxine_pattern,Antidepressant-SNRI-Venlafaxine;Venlafaxine;SNRI-Venlafaxine,Venlafaxine specific structural subclass of SNRIs
snri_duloxetine_pattern,Antidepressant-SNRI-Duloxetine;Duloxetine;SNRI-Duloxetine,Duloxetine specific structural subclass of SNRIs
tca_dibenzocycloheptadiene_type,TCA-Dibenzocycloheptadiene;Amitriptyline;Nortriptyline,Tricyclic antidepressants with a dibenzocycloheptadiene core
tca_dibenzazepine_type,TCA-Dibenzazepine;Imipramine;Clomipramine,Tricyclic antidepressants with a dibenzazepine core
tca_dibenzoxepin_type,TCA-Dibenzoxepin;Doxepin,Tricyclic antidepressants with a dibenzoxepin core
antipsychotics_benzamide_type,Antipsychotic-Benzamide;Sulpiride;Amisulpride,Substituted benzamide class of antipsychotics
