expected_class,drug_category_patterns,notes
antipsychotics_diphenylbutylpiperidine_type,Antipsychotic-Diphenylbutylpiperidine;Pimozide,Diphenylbutylpiperidine class of antipsychotics
antipsychotics_thienobenzodiazepine_type,Antipsychotic-Thienobenzodiazepine;Olanzapine,Thienobenzodiazepine structural class of atypical antipsychotics
antipsychotics_dibenzothiazepine_type,Antipsychotic-Dibenzothiazepine;Quetiapine,Dibenzothiazepine structural class of atypical antipsychotics
antipsychotics_benzisoxazole_type,Antipsychotic-Benzisoxazole;Risperidone;Paliperidone,Benzisoxazole structural class of atypical antipsychotics
antipsychotics_dihydroindolone_type,Antipsychotic-Dihydroindolone;Ziprasidone,Dihydroindolone structural class of atypical antipsychotics
antipsychotics_quinolinone_type,Antipsychotic-Quinolinone;Aripiprazole,Quinolinone structural class of atypical antipsychotics
benzodiazepines_triazolo_type,Benzodiazepine-Triazolobenzodiazepine;Alprazolam;Triazolam,Benzodiazepines containing a fused triazole ring
benzodiazepines_imidazo_type,Benzodiazepine-Imidazobenzodiazepine;Midazolam,Benzodiazepines containing a fused imidazole ring
benzodiazepines_nitro_type,Benzodiazepine-Nitro;Clonazepam;Nitrazepam;Flunitrazepam,Benzodiazepines containing a nitro group
anticonvulsants_barbiturate_pattern,Anticonvulsant-Barbiturate;Phenobarbital;Primidone,Barbiturate class used for seizure control
anticonvulsants_topiramate_pattern,Anticonvulsant-Sulfamate;Topiramate,Sulfamate-substituted monosaccharide anticonvulsant
anticonvulsants_levetiracetam_pattern,Anticonvulsant-Pyrrolidine;Levetiracetam,Pyrrolidine derivative anticonvulsant class
anticonvulsants_zonisamide_pattern,Anticonvulsant-Isoxazole;Zonisamide,Benzisoxazole derivative anticonvulsant class
anticonvulsants_lacosamide_pattern,Anticonvulsant-Aminoacid;Lacosamide,Functionalized amino acid class of anticonvulsants
anticonvulsants_perampanel_pattern,Anticonvulsant-AMPA-Antagonist;Perampanel,Non-competitive AMPA receptor antagonist for epilepsy
opioids_morphine_phenanthrene_type,Opioid-Phenanthrene-Morphine;Morphine,Natural phenanthrene alkaloid opioid - morphine specific
opioids_codeine_phenanthrene_type,Opioid-Phenanthrene-Codeine;Codeine,Natural phenanthrene alkaloid opioid - codeine specific
opioids_fentanyl_piperidine_type,Opioid-Phenylpiperidine;Fentanyl,Synthetic phenylpiperidine class of potent opioids
opioids_methadone_propylamine_type,Opioid-Diphenylpropylamine;Methadone,Synthetic diphenylpropylamine class of opioids
opioids_tramadol_cyclohexanol_type,Opioid-Cyclohexanol;Tramadol,Synthetic cyclohexanol derivative opioid with dual action
opioids_pethidine_piperidine_type,Opioid-Piperidine-Pethidine;Pethidine;Meperidine,Phenylpiperidine derivative opioid - pethidine specific
inhaled_insulins,Inhaled Insulin;Afrezza,Rapid-acting insulin administered via inhalation
insulin_glulisine_monotherapy,Insulin-Glulisine;Apidra,Rapid-acting insulin analog glulisine
insulin_lispro_monotherapy,Insulin-Lispro;Humalog,Rapid-acting insulin analog lispro
insulin_aspart_monotherapy,Insulin-Aspart;Novolog;NovoRapid,Rapid-acting insulin analog aspart
insulin_glargine_monotherapy,Insulin-Glargine;Lantus;Toujeo;Basaglar,Long-acting basal insulin analog glargine
insulin_detemir_monotherapy,Insulin-Detemir;Levemir,Long-acting basal insulin analog detemir
insulin_degludec_monotherapy,Insulin-Degludec;Tresiba,Ultra-long-acting basal insulin analog degludec
prandial_insulin_class,Insulin-Rapid Acting;Insulin-Short Acting;Prandial Insulin,Insulins typically used for mealtime bolus coverage
basal_insulin_class,Insulin-Intermediate Acting;Insulin-Long Acting;Insulin-Ultra Long Acting;Basal Insulin,Insulins providing background glucose control
metformin_er_formulations,Metformin-Extended Release;Metformin XR;Metformin SR,Biguanide in extended or sustained release form
metformin_ir_formulations,Metformin-Immediate Release;Metformin IR,Biguanide in immediate release form
glimepiride_specific_agents,Sulfonylurea-Glimepiride;Glimepiride,Third generation sulfonylurea specifically glimepiride
glipizide_specific_agents,Sulfonylurea-Glipizide;Glipizide,Second generation sulfonylurea specifically glipizide
glibenclamide_specific_agents,Sulfonylurea-Glyburide;Sulfonylurea-Glibenclamide;Glibenclamide,Second generation sulfonylurea specifically glibenclamide
nateglinide_specific_agents,Meglitinide-Nateglinide;Nateglinide,Phenylalanine derivative meglitinide
repaglinide_specific_agents,Meglitinide-Repaglinide;Repaglinide,Carbamoylmethyl benzoic acid derivative meglitinide
sitagliptin_specific_agents,DPP4 Inhibitor-Sitagliptin;Sitagliptin,DPP-4 inhibitor sitagliptin plain
vildagliptin_specific_agents,DPP4 Inhibitor-Vildagliptin;Vildagliptin,DPP-4 inhibitor vildagliptin plain
saxagliptin_specific_agents,DPP4 Inhibitor-Saxagliptin;Saxagliptin,DPP-4 inhibitor saxagliptin plain
linagliptin_specific_agents,DPP4 Inhibitor-Linagliptin;Linagliptin,DPP-4 inhibitor linagliptin plain
alogliptin_specific_agents,DPP4 Inhibitor-Alogliptin;Alogliptin,DPP-4 inhibitor alogliptin plain
empagliflozin_specific_agents,SGLT2 Inhibitor-Empagliflozin;Empagliflozin,SGLT2 inhibitor empagliflozin plain
dapagliflozin_specific_agents,SGLT2 Inhibitor-Dapagliflozin;Dapagliflozin,SGLT2 inhibitor dapagliflozin plain
canagliflozin_specific_agents,SGLT2 Inhibitor-Canagliflozin;Canagliflozin,SGLT2 inhibitor canagliflozin plain
ertugliflozin_specific_agents,SGLT2 Inhibitor-Ertugliflozin;Ertugliflozin,SGLT2 inhibitor ertugliflozin plain
methimazole_preparations,Antithyroid-Methimazole;Methimazole,Thionamide antithyroid drug methimazole
ptu_preparations,Antithyroid-Propylthiouracil;PTU;Propylthiouracil,Thionamide antithyroid drug propylthiouracil
carbimazole_preparations,Antithyroid-Carbimazole;Carbimazole,Thionamide antithyroid drug carbimazole
synthetic_t4_preparations,Thyroid-Levothyroxine;L-Thyroxine;T4,Synthetic thyroxine (T4) hormone
synthetic_t3_preparations,Thyroid-Liothyronine;Cytomel;T3,Synthetic triiodothyronine (T3) hormone
antihistamine_h1_sedating_first_gen,Antihistamine - H1 Antagonist (1st Generation);Chlorpheniramine;Hydroxyzine;Diphenhydramine;Cyproheptadine,First generation H1 antihistamines with significant sedative and anticholinergic effects.
antihistamine_h1_nonsedating_second_gen,Antihistamine - H1 Antagonist (2nd Generation);Loratadine;Cetirizine;Azelastine,Second generation H1 antihistamines with minimal blood-brain barrier penetration.
antihistamine_h1_nonsedating_third_gen,Antihistamine - H1 Antagonist (3rd Generation);Fexofenadine;Desloratadine;Levocetirizine,Active metabolites or enantiomers of second generation antihistamines with improved safety profiles.
ppi_omeprazole_derivatives,Proton Pump Inhibitor: Omeprazole;Omeprazole;Losec;Miracid,Omeprazole based acid suppressants.
ppi_lansoprazole_derivatives,Proton Pump Inhibitor: Lansoprazole;Lansoprazole;Prevacid,Lansoprazole based acid suppressants.
ppi_pantoprazole_derivatives,Proton Pump Inhibitor: Pantoprazole;Pantoprazole;Controloc,Pantoprazole based acid suppressants.
ppi_rabeprazole_derivatives,Proton Pump Inhibitor: Rabeprazole;Rabeprazole;Pariet,Rabeprazole based acid suppressants.
ppi_esomeprazole_derivatives,Proton Pump Inhibitor: Esomeprazole;Esomeprazole;Nexium,Esomeprazole based acid suppressants (S-isomer of omeprazole).
antiemetic_benzamide_derivatives,Antiemetic - Benzamide;Metoclopramide;Itopride,Benzamide derivatives used for nausea and prokinetic action.
antiemetic_butyrophenone_derivatives,Antiemetic - Butyrophenone;Haloperidol;Droperidol,Butyrophenones used as potent central antiemetics.
antiemetic_antihistamine_type,Antiemetic - H1 Antagonist;Dimenhydrinate;Meclizine,Antihistamines specifically indicated for motion sickness and nausea.
saba_inhalation_solutions,SABA - Nebulizer Solution;Salbutamol Nebule;Terbutaline Solution;Ventolin Nebules,Short-acting beta2-agonists in liquid form for nebulization.
saba_metered_dose_inhalers,SABA - MDI;Salbutamol MDI;Ventolin Evohaler;Bricanyl Turbuhaler,Short-acting beta2-agonists in metered-dose or dry powder inhalers.
sama_inhalation_monotherapy,Anticholinergic - SAMA;Ipratropium;Atrovent,Short-acting muscarinic antagonists used alone for bronchodilation.
laba_inhalation_monotherapy,Bronchodilator - LABA (Monotherapy);Salmeterol;Indacaterol;Formoterol,Long-acting beta2-agonists without concurrent corticosteroid in the same device.
lama_inhalation_monotherapy,Anticholinergic - LAMA (Monotherapy);Tiotropium;Spiriva;Glycopyrronium;Umeclidinium,Long-acting muscarinic antagonists used as primary maintenance for COPD.
ics_budesonide_inhalants,Inhaled Corticosteroid - Budesonide;Pulmicort;Budesonide,Budesonide preparations for inhalation.
ics_fluticasone_inhalants,Inhaled Corticosteroid - Fluticasone;Flixotide;Fluticasone propionate,Fluticasone preparations for inhalation.
ics_mometasone_inhalants,Inhaled Corticosteroid - Mometasone;Asmanex;Mometasone furoate,Mometasone preparations for inhalation.
ics_beclomethasone_inhalants,Inhaled Corticosteroid - Beclomethasone;Becloforte;Clenil,Beclomethasone preparations for inhalation.
ics_ciclesonide_inhalants,Inhaled Corticosteroid - Ciclesonide;Alvesco,Ciclesonide preparations for inhalation.
methylxanthine_derivatives_theophylline,Xanthine derivative - Theophylline;Theophylline SR;Quibron,Oral theophylline preparations for chronic asthma/COPD management.
methylxanthine_derivatives_aminophylline,Xanthine derivative - Aminophylline;Aminophylline injection,Injectable aminophylline for acute bronchospasm.
topical_nasal_decongestants,Nasal Decongestant - Topical;Oxymetazoline;Iliadin;Xylometazoline,Alpha-adrenergic agonists applied locally to the nasal mucosa.
oral_sympathomimetic_decongestants,Decongestant - Systemic;Pseudoephedrine;Phenylephrine,Systemic alpha-adrenergic agonists for nasal congestion.
gi_prokinetic_motilin_agonists,Prokinetic - Motilin Agonist;Erythromycin (low dose),Low-dose macrolides used for their motilin-mimetic gastric emptying effects.
gi_prokinetic_5ht4_selective,Prokinetic - 5-HT4 Agonist;Prucalopride;Mosapride,Selective serotonin 5-HT4 receptor agonists for GI motility.
antacid_alginate_preparations,Antacid - Alginate;Gaviscon;Sodium Alginate,Raft-forming agents for gastro-oesophageal reflux.
antacid_magnesium_aluminum_hydroxide,Antacid - Al-Mg combination;Magesto;Antacil;Aluminum Hydroxide & Magnesium Hydroxide,Traditional aluminum and magnesium based neutralizing agents.
antiemetic_5ht3_antagonist_specific,Antiemetic - 5-HT3 Antagonist;Ondansetron;Granisetron;Palonosetron,Serotonin blockers specifically used for chemotherapy-induced or postoperative nausea.
ace_inhibitor_perindopril_group,Antihypertensive-ACE Inhibitor;Perindopril;Perindopril arginine;Perindopril erbumine,ACE inhibitor medications containing perindopril as the active moiety.
ace_inhibitor_ramipril_group,Antihypertensive-ACE Inhibitor;Ramipril,ACE inhibitor medications containing ramipril.
ace_inhibitor_enalapril_group,Antihypertensive-ACE Inhibitor;Enalapril;Enalapril maleate,ACE inhibitor medications containing enalapril.
ace_inhibitor_lisinopril_group,Antihypertensive-ACE Inhibitor;Lisinopril,ACE inhibitor medications containing lisinopril.
arb_losartan_potassium_type,Angiotensin II Receptor Antagonist;Losartan;Losartan potassium,Angiotensin receptor blocker medications specifically containing losartan.
arb_valsartan_type,Angiotensin II Receptor Antagonist;Valsartan,Angiotensin receptor blocker medications specifically containing valsartan.
arb_irbesartan_type,Angiotensin II Receptor Antagonist;Irbesartan,Angiotensin receptor blocker medications specifically containing irbesartan.
arb_candesartan_type,Angiotensin II Receptor Antagonist;Candesartan;Candesartan cilexetil,Angiotensin receptor blocker medications specifically containing candesartan.
arb_telmisartan_type,Angiotensin II Receptor Antagonist;Telmisartan,Angiotensin receptor blocker medications specifically containing telmisartan.
arb_olmesartan_type,Angiotensin II Receptor Antagonist;Olmesartan;Olmesartan medoxomil,Angiotensin receptor blocker medications specifically containing olmesartan.
beta_blocker_bisoprolol_type,Beta-Adrenoceptor Blocker;Bisoprolol;Bisoprolol fumarate,Cardioselective beta-blocker specifically containing bisoprolol.
beta_blocker_metoprolol_type,Beta-Adrenoceptor Blocker;Metoprolol;Metoprolol tartrate;Metoprolol succinate,Cardioselective beta-blocker specifically containing metoprolol.
beta_blocker_carvedilol_type,Beta-Adrenoceptor Blocker;Carvedilol,Non-selective beta-blocker with alpha-blocking activity containing carvedilol.
beta_blocker_nebivolol_type,Beta-Adrenoceptor Blocker;Nebivolol;Nebivolol hydrochloride,Third-generation beta-blocker with vasodilating properties containing nebivolol.
beta_blocker_acebutolol_type,Beta-Adrenoceptor Blocker;Acebutolol,Beta-blocker with intrinsic sympathomimetic activity containing acebutolol.
beta_blocker_sotalol_type,Beta-Adrenoceptor Blocker;Sotalol;Sotalol hydrochloride,Non-selective beta-blocker with Class III antiarrhythmic properties.
ccb_lercanidipine_type,Calcium Channel Blocker;Lercanidipine;Lercanidipine hydrochloride,Dihydropyridine calcium channel blocker containing lercanidipine.
ccb_manidipine_type,Calcium Channel Blocker;Manidipine;Manidipine hydrochloride,Dihydropyridine calcium channel blocker containing manidipine.
ccb_nicardipine_type,Calcium Channel Blocker;Nicardipine;Nicardipine hydrochloride,Dihydropyridine calcium channel blocker often used parenterally.
ccb_isradipine_type,Calcium Channel Blocker;Isradipine,Dihydropyridine calcium channel blocker containing isradipine.
loop_diuretics_furosemide_type,Loop Diuretic;Furosemide,High-ceiling diuretic specifically containing furosemide.
loop_diuretics_torsemide_type,Loop Diuretic;Torsemide;Torasemide,Loop diuretic with longer half-life containing torsemide.
thiazide_hydrochlorothiazide_type,Thiazide Diuretic;Hydrochlorothiazide,Short-acting thiazide diuretic containing hydrochlorothiazide.
thiazide_indapamide_type,Thiazide-like Diuretic;Indapamide,Long-acting thiazide-like diuretic containing indapamide.
thiazide_chlorthalidone_type,Thiazide-like Diuretic;Chlorthalidone,Potent long-acting thiazide-like diuretic containing chlorthalidone.
statin_atorvastatin_type,HMG-CoA Reductase Inhibitor;Atorvastatin;Atorvastatin calcium,High-potency lipophilic statin containing atorvastatin.
statin_rosuvastatin_type,HMG-CoA Reductase Inhibitor;Rosuvastatin;Rosuvastatin calcium,High-potency hydrophilic statin containing rosuvastatin.
statin_simvastatin_type,HMG-CoA Reductase Inhibitor;Simvastatin,Lipophilic statin pro-drug containing simvastatin.
statin_pravastatin_type,HMG-CoA Reductase Inhibitor;Pravastatin;Pravastatin sodium,Hydrophilic statin not metabolized by CYP3A4.
antiplatelet_clopidogrel_type,Platelet Aggregation Inhibitor;Clopidogrel;Clopidogrel bisulfate,Thienopyridine P2Y12 inhibitor containing clopidogrel.
penicillins_amoxicillin_clavulanate_combinations,Amoxicillin and enzyme inhibitor;Amoxicillin-Clavulanic Acid,Potentiated aminopenicillin combinations for oral or parenteral use.
penicillins_ampicillin_sulbactam_combinations,Ampicillin and enzyme inhibitor;Ampicillin-Sulbactam,Beta-lactamase inhibitor combination typically used parenterally.
penicillins_piperacillin_tazobactam_combinations,Piperacillin and enzyme inhibitor;Piperacillin-Tazobactam,Antipseudomonal penicillin combined with a beta-lactamase inhibitor.
penicillins_phenoxymethylpenicillin_v,Penicillin V;Phenoxymethylpenicillin,Acid-stable oral natural penicillin.
penicillins_cloxacillin_preparations,Cloxacillin;Penicillins: Isoxazolyl,Antistaphylococcal isoxazolyl penicillin for systemic use.
cephalosporins_ceftriaxone_parenteral_agents,Ceftriaxone;3rd Generation Cephalosporin,Long-acting injectable third-generation cephalosporin.
cephalosporins_cefotaxime_parenteral_agents,Cefotaxime;3rd Generation Cephalosporin,Injectable third-generation cephalosporin for systemic infections.
cephalosporins_ceftazidime_pseudomonal_agents,Ceftazidime;Cephalosporins: 3rd Generation,Injectable third-generation cephalosporin with antipseudomonal activity.
cephalosporins_cefuroxime_axetil_preparations,Cefuroxime;Cefuroxime axetil,Second-generation cephalosporin available in oral prodrug form.
cephalosporins_cefazolin_parenteral_agents,Cefazolin;Cephalosporins: 1st Generation,Commonly used parenteral first-generation cephalosporin.
cephalosporins_cefixime_oral_agents,Cefixime;Cephalosporins: 3rd Generation,Oral third-generation cephalosporin for community-acquired infections.
macrolides_clarithromycin_macrolide_agents,Clarithromycin;Macrolides,Advanced macrolide with enhanced activity against gram-positive organisms.
macrolides_roxithromycin_macrolide_agents,Roxithromycin;Macrolides,Semi-synthetic macrolide with improved pharmacokinetic properties.
macrolides_spiramycin_macrolide_agents,Spiramycin;Macrolides,Macrolide often indicated for toxoplasmosis and dental infections.
fluoroquinolones_levofloxacin_systemic,Levofloxacin;Quinolones,Respiratory fluoroquinolone with broad-spectrum activity.
fluoroquinolones_moxifloxacin_systemic,Moxifloxacin;Quinolones,Fourth-generation fluoroquinolone with anaerobic activity.
fluoroquinolones_ofloxacin_systemic,Ofloxacin;Quinolones,Second-generation fluoroquinolone for systemic use.
antifungals_itraconazole_triazole_agents,Itraconazole;Triazoles,Systemic triazole antifungal for various mycoses.
antifungals_voriconazole_triazole_agents,Voriconazole;Triazoles,Second-generation triazole used for invasive aspergillosis.
antifungals_caspofungin_echinocandin_agents,Caspofungin;Echinocandins,Echinocandin antifungal inhibiting beta-glucan synthesis.
antifungals_micafungin_echinocandin_agents,Micafungin;Echinocandins,Systemic echinocandin for candidemia and prophylaxis.
antifungals_terbinafine_oral_agents,Terbinafine;Allylamines,Oral allylamine antifungal for onychomycosis.
antivirals_valacyclovir_preparations,Valacyclovir;Antivirals: Herpes,Prodrug of acyclovir for herpes infections.
antivirals_famciclovir_preparations,Famciclovir;Antivirals: Herpes,Oral prodrug of penciclovir used for herpes zoster.
antivirals_oseltamivir_capsules,Oseltamivir;Antivirals: Influenza,Oral neuraminidase inhibitor for influenza treatment.
antivirals_tenofovir_alafenamide_hbv_agents,Tenofovir alafenamide;Nucleotide Analogue,Nucleotide analogue with high plasma stability for HBV.
antivirals_entecavir_hbv_agents,Entecavir;Nucleoside Analogue,Guanosine nucleoside analogue for chronic HBV.
antivirals_dolutegravir_integrase_inhibitors,Dolutegravir;Integrase Inhibitors,High-potency HIV integrase strand transfer inhibitor.
antivirals_ritonavir_hiv_protease_inhibitors,Ritonavir;Protease Inhibitors,Protease inhibitor primarily used as a pharmacokinetic booster.
antivirals_remdesivir_covid_agents,Remdesivir;Antivirals: RNA Polymerase Inhibitors,Direct-acting antiviral for severe SARS-CoV-2 infection.
ssri_citalopram_agents,Citalopram;Selective serotonin reuptake inhibitors,Specific mapping for citalopram within the SSRI class
ssri_escitalopram_agents,Escitalopram;Selective serotonin reuptake inhibitors,Specific mapping for escitalopram within the SSRI class
snri_desvenlafaxine_agents,Desvenlafaxine;Serotonin-norepinephrine reuptake inhibitors,Mapping for desvenlafaxine under the SNRI therapeutic group
snri_milnacipran_agents,Milnacipran;Serotonin-norepinephrine reuptake inhibitors,Mapping for milnacipran under the SNRI therapeutic group
tca_amitriptyline_agents,Amitriptyline;Tricyclic antidepressants,Primary mapping for amitriptyline in the TCA class
tca_imipramine_agents,Imipramine;Tricyclic antidepressants,Primary mapping for imipramine in the TCA class
tca_nortriptyline_agents,Nortriptyline;Tricyclic antidepressants,Primary mapping for nortriptyline in the TCA class
tca_clomipramine_agents,Clomipramine;Tricyclic antidepressants,Primary mapping for clomipramine in the TCA class
antipsychotics_risperidone_agents,Risperidone;Atypical antipsychotics,Second-generation antipsychotic mapping for risperidone
antipsychotics_olanzapine_agents,Olanzapine;Atypical antipsychotics,Second-generation antipsychotic mapping for olanzapine
antipsychotics_quetiapine_agents,Quetiapine;Atypical antipsychotics,Second-generation antipsychotic mapping for quetiapine
antipsychotics_aripiprazole_agents,Aripiprazole;Atypical antipsychotics,Third-generation antipsychotic mapping for aripiprazole
antipsychotics_clozapine_agents,Clozapine;Atypical antipsychotics,Mapping for clozapine under atypical antipsychotics
antipsychotics_haloperidol_agents,Haloperidol;Typical antipsychotics,First-generation antipsychotic mapping for haloperidol
antipsychotics_ziprasidone_agents,Ziprasidone;Atypical antipsychotics,Atypical antipsychotic mapping for ziprasidone
benzodiazepines_diazepam_agents,Diazepam;Anxiolytics;Benzodiazepine derivatives,Specific mapping for diazepam agents
benzodiazepines_lorazepam_agents,Lorazepam;Anxiolytics;Benzodiazepine derivatives,Specific mapping for lorazepam agents
benzodiazepines_alprazolam_agents,Alprazolam;Anxiolytics;Benzodiazepine derivatives,Specific mapping for alprazolam agents
benzodiazepines_clonazepam_agents,Clonazepam;Antiepileptics;Benzodiazepine derivatives,Specific mapping for clonazepam agents
benzodiazepines_midazolam_agents,Midazolam;Hypnotics and sedatives;Benzodiazepine derivatives,Specific mapping for midazolam agents
anticonvulsants_valproate_agents,Valproic acid;Sodium valproate;Antiepileptics,Broad mapping for valproate derivatives
anticonvulsants_carbamazepine_agents,Carbamazepine;Antiepileptics;Carboxamide derivatives,Specific mapping for carbamazepine agents
anticonvulsants_phenytoin_agents,Phenytoin;Antiepileptics;Hydantoin derivatives,Specific mapping for phenytoin agents
anticonvulsants_gabapentin_agents,Gabapentin;Antiepileptics;Other antiepileptics,Specific mapping for gabapentin under CNS agents
anticonvulsants_pregabalin_agents,Pregabalin;Antiepileptics;Other antiepileptics,Specific mapping for pregabalin under CNS agents
opioids_oxycodone_agents,Oxycodone;Opioids;Natural opium alkaloids,Semisynthetic opioid mapping for oxycodone
opioids_hydromorphone_agents,Hydromorphone;Opioids;Natural opium alkaloids,Semisynthetic opioid mapping for hydromorphone
opioids_buprenorphine_agents,Buprenorphine;Opioids;Oripavine derivatives,Mixed agonist-antagonist opioid mapping for buprenorphine
opioids_tapentadol_agents,Tapentadol;Opioids;Other opioids,Dual mechanism opioid mapping for tapentadol
opioids_hydrocodone_agents,Hydrocodone;Opioids;Natural opium alkaloids,Opioid analgesic mapping for hydrocodone
metformin_liquid_formulations,Metformin Oral Solution;Biguanides,Metformin in liquid solution form
metformin_powder_sachets,Metformin Powder;Biguanides,Metformin available in sachet/powder form
insulins_u500_concentrated,"Insulin Human Regular, Concentrated;U-500 Insulin",Highly concentrated regular human insulin
insulins_u200_concentrated,"Insulin Analogue, Concentrated;U-200 Insulin",Concentrated insulin analogues like lispro or degludec U-200
insulins_u300_concentrated,"Insulin Glargine, Concentrated;U-300 Insulin",Concentrated insulin glargine U-300
glipizide_xl_formulations,Glipizide Extended Release;Sulfonylureas;Glipizide GITS,Extended or controlled release glipizide
gliclazide_mr_formulations,Gliclazide Modified Release;Sulfonylureas,Modified release gliclazide preparations
gliclazide_specific_agents,Gliclazide;Sulfonylureas,Specific mapping for second generation gliclazide
tolbutamide_specific_agents,Tolbutamide;Sulfonylureas,First generation sulfonylurea mapping
chlorpropamide_specific_agents,Chlorpropamide;Sulfonylureas,Long-acting first generation sulfonylurea
teneligliptin_specific_agents,Teneligliptin;DPP-4 Inhibitors,DPP-4 inhibitor mapping for teneligliptin
gemigliptin_specific_agents,Gemigliptin;DPP-4 Inhibitors,DPP-4 inhibitor mapping for gemigliptin
anagliptin_specific_agents,Anagliptin;DPP-4 Inhibitors,DPP-4 inhibitor mapping for anagliptin
trelagliptin_weekly_dpp4i,Trelagliptin;DPP-4 Inhibitors,Once-weekly DPP-4 inhibitor agent
omarigliptin_weekly_dpp4i,Omarigliptin;DPP-4 Inhibitors,Once-weekly DPP-4 inhibitor agent
