expected_class,drug_category_patterns,notes
ipragliflozin_specific_agents,Ipragliflozin;SGLT2 Inhibitors,SGLT2 inhibitor mapping for ipragliflozin
luseogliflozin_specific_agents,Luseogliflozin;SGLT2 Inhibitors,SGLT2 inhibitor mapping for luseogliflozin
tofogliflozin_specific_agents,Tofogliflozin;SGLT2 Inhibitors,SGLT2 inhibitor mapping for tofogliflozin
sotagliflozin_dual_sglt1_2,Sotagliflozin;SGLT Inhibitors,Dual SGLT1 and SGLT2 inhibitor
bexagliflozin_specific_agents,Bexagliflozin;SGLT2 Inhibitors,SGLT2 inhibitor mapping for bexagliflozin
thyroid_dessicated_porcine,"Thyroid, Dessicated;Thyroid Hormones;Armour Thyroid",Natural porcine-derived thyroid extract
levothyroxine_liquid_solutions,Levothyroxine Oral Solution;Thyroid Hormones,Levothyroxine in liquid formulation
levothyroxine_soft_gel_capsules,Levothyroxine Softgel;Thyroid Hormones,Soft gel capsule formulation of levothyroxine
liothyronine_injectable_preparations,Liothyronine Injection;Thyroid Hormones,Injectable T3 thyroid hormone
propylthiouracil_compounded_suspension,Propylthiouracil Suspension;Antithyroid Agents,Liquid/suspension form of propylthiouracil
metformin_fortamet_brand_type,Metformin Osmotic-Release;Biguanides,Specific osmotic-release metformin formulation
metformin_glumetza_brand_type,Metformin Gastric-Retentive;Biguanides,Specific gastric-retentive metformin formulation
insulin_lispro_aabc_ultra_rapid,Insulin Lispro-aabc;Ultra-Rapid Acting Insulin;Lyumjev,Ultra-rapid acting insulin lispro formulation
insulin_aspart_fiasp_ultra_rapid,Insulin Aspart Fast-Acting;Ultra-Rapid Acting Insulin;Fiasp,Ultra-rapid acting insulin aspart formulation
evogliptin_specific_agents,Evogliptin;DPP-4 Inhibitors,DPP-4 inhibitor mapping for evogliptin
dexlansoprazole_specific_agents,Dexlansoprazole;Proton Pump Inhibitors;PPI,dexlansoprazole isomer PPI
ilaprazole_specific_agents,Ilaprazole;Proton Pump Inhibitors;PPI,newer generation PPI
vonoprazan_p_cab_agents,Vonoprazan;Potassium-Competitive Acid Blockers;P-CAB,P-CAB for acid-related disorders
tegoprazan_p_cab_agents,Tegoprazan;Potassium-Competitive Acid Blockers;P-CAB,P-CAB used in GI disorders
aprepitant_nk1_antagonists,Aprepitant;NK1 Receptor Antagonist,substance P/NK1 receptor antagonist
fosaprepitant_nk1_antagonists,Fosaprepitant;NK1 Receptor Antagonist;Antiemetics,intravenous NK1 receptor antagonist
netupitant_nk1_antagonists,Netupitant;NK1 Receptor Antagonist;Antiemetics,NK1 antagonist for chemotherapy-induced nausea
rolapitant_nk1_antagonists,Rolapitant;NK1 Receptor Antagonist;Antiemetics,long-acting NK1 receptor antagonist
palonosetron_5ht3_antagonists,Palonosetron;5-HT3 Antagonist;Antiemetics,second-generation 5-HT3 antagonist
dolasetron_5ht3_antagonists,Dolasetron;5-HT3 Antagonist;Antiemetics,5-HT3 receptor antagonist for emesis
granisetron_5ht3_antagonists,Granisetron;5-HT3 Antagonist;Antiemetics,selective 5-HT3 receptor antagonist
tiotropium_lama_agents,Tiotropium;Long-Acting Muscarinic Antagonist;LAMA,long-acting anticholinergic for COPD
umeclidinium_lama_agents,Umeclidinium;Long-Acting Muscarinic Antagonist;LAMA,LAMA for maintenance treatment of COPD
aclidinium_lama_agents,Aclidinium;Long-Acting Muscarinic Antagonist;LAMA,long-acting muscarinic antagonist for airway disease
glycopyrronium_lama_agents,Glycopyrronium;Long-Acting Muscarinic Antagonist;LAMA,inhaled LAMA for respiratory therapy
indacaterol_laba_agents,Indacaterol;Long-Acting Beta-2 Agonists;LABA,ultra-long-acting beta2-agonist
olodaterol_laba_agents,Olodaterol;Long-Acting Beta-2 Agonists;LABA,once-daily inhaled LABA
vilanterol_laba_agents,Vilanterol;Long-Acting Beta-2 Agonists;LABA,LABA used in combination inhalers
formoterol_laba_agents,Formoterol;Long-Acting Beta-2 Agonists;LABA,rapid-onset long-acting beta2-agonist
salmeterol_laba_agents,Salmeterol;Long-Acting Beta-2 Agonists;LABA,long-acting beta2-adrenergic agonist
flunisolide_ics_preparations,Flunisolide;Inhaled Corticosteroids;ICS,inhaled glucocorticoid for asthma
triamcinolone_acetonide_inhaled,Triamcinolone Acetonide Inhalation;Inhaled Corticosteroids;ICS,inhaled form of triamcinolone for respiratory use
budesonide_nebulae_specific,Budesonide Respiration Solution;Budesonide Nebulae;Budesonide Inhalation Suspension,liquid budesonide for nebulization
fluticasone_propionate_respules,Fluticasone Propionate Nebule;Fluticasone Respules,nebulized fluticasone propionate
bilastine_antihistamines,Bilastine;H1 Antihistamine;Antihistamines,non-sedating H1 receptor antagonist
rupatadine_antihistamines,Rupatadine;H1 Antihistamine;Antihistamines,antihistamine with PAF antagonist activity
ebastine_antihistamines,Ebastine;H1 Antihistamine;Antihistamines,second-generation H1 blocker
levocetirizine_antihistamines,Levocetirizine;H1 Antihistamine;Antihistamines,R-enantiomer of cetirizine
desloratadine_antihistamines,Desloratadine;H1 Antihistamine;Antihistamines,active metabolite of loratadine
fexofenadine_antihistamines,Fexofenadine;H1 Antihistamine;Antihistamines,active metabolite of terfenadine
ace_inhibitor_benazepril_type,Benazepril;ACE Inhibitor;Antihypertensive-ACE Inhibitor,Benazepril specific ACE inhibitor class
ace_inhibitor_fosinopril_type,Fosinopril;ACE Inhibitor;Antihypertensive-ACE Inhibitor,Fosinopril specific phosphonate-containing ACE inhibitor
ace_inhibitor_quinapril_type,Quinapril;ACE Inhibitor;Antihypertensive-ACE Inhibitor,Quinapril specific dicarboxylate ACE inhibitor
ace_inhibitor_trandolapril_type,Trandolapril;ACE Inhibitor;Antihypertensive-ACE Inhibitor,Trandolapril specific long-acting ACE inhibitor
ace_inhibitor_moexipril_type,Moexipril;ACE Inhibitor;Antihypertensive-ACE Inhibitor,Moexipril specific oral ACE inhibitor
arb_eprosartan_type,Eprosartan;Angiotensin II Receptor Antagonist;ARB,Eprosartan non-biphenyl non-tetrazole ARB
arb_azilsartan_type,Azilsartan;Angiotensin II Receptor Antagonist;ARB,Azilsartan specific angiotensin receptor blocker
arb_medoxomil_derivatives,Olmesartan medoxomil;Azilsartan medoxomil,Medoxomil prodrug versions of ARBs
beta_blocker_nadolol_type,Nadolol;Beta-Blocker;Beta-Adrenergic Blocker,Nadolol specific non-selective beta blocker
beta_blocker_pindolol_type,Pindolol;Beta-Blocker;Beta-Adrenergic Blocker,Pindolol specific beta blocker with ISA
beta_blocker_penbutolol_type,Penbutolol;Beta-Blocker;Beta-Adrenergic Blocker,Penbutolol specific beta-adrenoceptor antagonist
beta_blocker_betaxolol_type,Betaxolol;Beta-Blocker;Beta-Adrenergic Blocker,Betaxolol specific cardioselective beta-1 blocker
beta_blocker_carteolol_type,Carteolol;Beta-Blocker;Beta-Adrenergic Blocker,Carteolol specific non-selective beta antagonist
ccb_nimodipine_type,Nimodipine;Calcium Channel Blocker;Dihydropyridine,Nimodipine cerebrovascular selective CCB
ccb_nisoldipine_type,Nisoldipine;Calcium Channel Blocker;Dihydropyridine,Nisoldipine specific dihydropyridine CCB
ccb_clevidipine_parenteral,Clevidipine;Calcium Channel Blocker;Intravenous Dihydropyridine,Clevidipine intravenous dihydropyridine for hypertension
ccb_bepridil_type,Bepridil;Calcium Channel Blocker;Non-selective CCB,Bepridil non-selective calcium channel blocker
thiazide_methyclothiazide_type,Methyclothiazide;Thiazide Diuretic;Benzothiadiazide,Methyclothiazide benzothiadiazide diuretic
thiazide_polythiazide_type,Polythiazide;Thiazide Diuretic;Diuretics,Polythiazide thiazide diuretic agent
diuretic_ethacrynic_acid_type,Ethacrynic acid;Loop Diuretic;Phenoxyacetic acid derivative,Ethacrynic acid phenoxyacetic loop diuretic
diuretic_bumetanide_type,Bumetanide;Loop Diuretic;Sulfamoylbenzoic acid,Bumetanide sulfamoylbenzoic loop diuretic
diuretic_metolazone_type,Metolazone;Thiazide-like Diuretic;Quinazoline,Metolazone quinazoline thiazide-like diuretic
diuretic_amiloride_combinations,Amiloride and Hydrochlorothiazide;Amiloride with diuretics,Fixed dose potassium-sparing combinations with amiloride
diuretic_triamterene_combinations,Triamterene and Hydrochlorothiazide;Triamterene with diuretics,Fixed dose potassium-sparing combinations with triamterene
statin_pitavastatin_type,Pitavastatin;HMG-CoA Reductase Inhibitor;Statins,Pitavastatin specific synthetic statin
statin_lovastatin_type,Lovastatin;HMG-CoA Reductase Inhibitor;Statins,Lovastatin natural statin derivative
statin_fluvastatin_type,Fluvastatin;HMG-CoA Reductase Inhibitor;Statins,Fluvastatin specific synthetic statin derivative
antiplatelet_prasugrel_type,Prasugrel;P2Y12 Inhibitor;Thienopyridine,Prasugrel thienopyridine antiplatelet
antiplatelet_ticagrelor_type,Ticagrelor;P2Y12 Inhibitor;CPTP,Ticagrelor cyclopentyltriazolopyrimidine antiplatelet
antiplatelet_vorapaxar_type,Vorapaxar;Antiplatelet;PAR-1 Antagonist,Vorapaxar PAR-1 selective antagonist antiplatelet
penicillins_temocillin_type,Temocillin;Penicillin Antibiotic;Gram-negative Penicillin,Penicillin antibiotic specific for certain Gram-negative bacteria
penicillins_mecillinam_type,Mecillinam;Pivmecillinam;Amdinocillin;Penicillin,Penicillins used specifically for urinary tract infections
penicillins_flucloxacillin_type,Flucloxacillin;Isoxazolyl Penicillin;Antistaphylococcal Penicillin,Narrow-spectrum beta-lactam antibiotic of the penicillin class
penicillins_methicillin_type,Methicillin;Penicillinase-resistant Penicillin,Historical penicillinase-resistant penicillin
cephalosporins_cefaclor_group,Cefaclor;Cephalosporin-2nd Generation;Antibiotic,Second-generation oral cephalosporin agent
cephalosporins_cefprozil_group,Cefprozil;Cephalosporin-2nd Generation;Antibiotic,Second-generation oral cephalosporin agent
cephalosporins_cefditoren_group,Cefditoren;Cephalosporin-3rd Generation;Antibiotic,Third-generation oral cephalosporin pivoxil derivative
cephalosporins_ceftibuten_group,Ceftibuten;Cephalosporin-3rd Generation;Antibiotic,Third-generation oral cephalosporin agent
cephalosporins_cefradine_group,Cefradine;Cephradine;Cephalosporin-1st Generation,First-generation cephalosporin for systemic use
fluoroquinolones_gemifloxacin_type,Gemifloxacin;Fluoroquinolone;Respiratory Antibiotic,Respiratory fluoroquinolone agent for pneumonia or bronchitis
fluoroquinolones_gatifloxacin_ophthalmic,Gatifloxacin;Fluoroquinolone;Ophthalmic Antibiotic,Fluoroquinolone antibiotic used in ocular preparations
fluoroquinolones_besifloxacin_ophthalmic,Besifloxacin;Fluoroquinolone;Ophthalmic Antibiotic,Fluoroquinolone antibiotic used for bacterial conjunctivitis
antifungals_posaconazole_triazole,Posaconazole;Triazole Antifungal;Antimycotic,Second-generation extended-spectrum triazole antifungal
antifungals_isavuconazole_triazole,Isavuconazole;Isavuconazonium;Triazole Antifungal,Broad-spectrum triazole antifungal for invasive fungal infections
antifungals_nystatin_polyene,Nystatin;Polyene Antifungal;Antimycotic,Polyene antifungal primarily for oral or intestinal candidiasis
antivirals_baloxavir_marboxil,Baloxavir;Influenza Endonuclease Inhibitor;Antiviral,Cap-dependent endonuclease inhibitor for acute influenza
antivirals_maraviroc_ccr5_antagonist,Maraviroc;CCR5 Antagonist;HIV Entry Inhibitor,Entry inhibitor specifically for CCR5-tropic HIV-1
antivirals_enfuvirtide_fusion_inhibitor,Enfuvirtide;Fusion Inhibitor;HIV Antiviral,Biomimetic peptide fusion inhibitor for HIV treatment
antivirals_letermovir_cmv_specific,Letermovir;CMV DNA Terminase Complex Inhibitor,Non-nucleoside antiviral specifically for CMV prophylaxis
antivirals_foscarnet_anti_cmv,Foscarnet;Antiviral;Pyrophosphate Analogue,Non-nucleoside DNA polymerase inhibitor used for CMV retinitis
ace_inhibitor_cilazapril_group,Cilazapril;Inhibace,Specific ACE inhibitor cilazapril and its variants
ace_inhibitor_imidapril_group,Imidapril;Tanatril,Specific ACE inhibitor imidapril used in hypertension and proteinuric kidney disease
ace_inhibitor_delapril_group,Delapril;Adecut,Specific ACE inhibitor delapril primarily used in East Asian markets
ace_inhibitor_temocapril_group,Temocapril;Acecol,Specific ACE inhibitor temocapril with biliary and renal excretion
ace_inhibitor_zofenopril_group,Zofenopril;Zofepril,Specific ACE inhibitor zofenopril often used post-myocardial infarction
ace_inhibitor_spirapril_group,Spirapril;Renormax,Specific ACE inhibitor spirapril with dual elimination
arb_fimasartan_type,Fimasartan;Kanarb,Non-peptide angiotensin II receptor antagonist fimasartan
arb_milfasartan_type,Milfasartan,Specific ARB class agent milfasartan
beta_blocker_esmolol_type,Esmolol;Brevibloc,Ultra-short acting cardioselective beta-1 blocker administered intravenously
beta_blocker_landiolol_type,Landiolol;Onoact,Highly cardioselective ultra-short acting beta blocker for perioperative use
beta_blocker_celiprolol_type,Celiprolol;Selecor,Unique beta-1 antagonist and beta-2 partial agonist profile
beta_blocker_oxprenolol_type,Oxprenolol;Trasicor,Non-selective beta blocker with significant intrinsic sympathomimetic activity
beta_blocker_alprenolol_type,Alprenolol;Aptin,Non-selective beta blocker with intrinsic sympathomimetic activity
beta_blocker_bevantolol_type,Bevantolol;Vantol,Cardioselective beta-1 adrenergic receptor antagonist
beta_blocker_talinolol_type,Talinolol;Cordanum,Highly cardioselective beta-1 blocker
ccb_cilnidipine_type,Cilnidipine;Atelec,Fourth-generation CCB with dual L-type and N-type calcium channel blocking activity
ccb_aranidipine_type,Aranidipine;Sapresta,Specific dihydropyridine calcium channel blocker
ccb_azelnidipine_type,Azelnidipine;Calblock,Long-acting dihydropyridine CCB with antioxidant properties
ccb_barnidipine_type,Barnidipine;Hypoca,High affinity dihydropyridine calcium channel blocker
ccb_benidipine_type,Benidipine;Coniel,"Triple L, T, and N-type calcium channel blocker for vascular protection"
ccb_nilvadipine_type,Nilvadipine;Nivalin,Dihydropyridine CCB with high lipophilicity
ccb_pranidipine_type,Pranidipine;Acalas,Long-acting dihydropyridine calcium channel blocker
diuretic_eplerenone_type,Eplerenone;Inspra,Selective mineralocorticoid receptor antagonist with fewer hormonal side effects than spironolactone
diuretic_finerenone_type,Finerenone;Kerendia,Non-steroidal mineralocorticoid receptor antagonist for diabetic kidney disease
diuretic_xipamide_type,Xipamide;Aquaphor,Sulfonamide diuretic with thiazide-like properties
diuretic_clopamide_type,Clopamide;Brinaldix,Thiazide-like sulfonamide diuretic
diuretic_quinethazone_type,Quinethazone;Hydromox,Quinazoline derivative thiazide-like diuretic
diuretic_benzthiazide_type,Benzthiazide;Exna,Benzothiadiazide class thiazide diuretic
diuretic_hydroflumethiazide_type,Hydroflumethiazide;Saluron,Thiazide diuretic used for hypertension and edema
diuretic_piretanide_type,Piretanide;Arelix,Potent loop diuretic of the sulfamoylbenzoic acid class
antiplatelet_ticlopidine_type,Ticlopidine;Ticlid,First-generation thienopyridine P2Y12 inhibitor antiplatelet agent
antiplatelet_dipyridamole_type,Dipyridamole;Persantine,Phosphodiesterase inhibitor and adenosine reuptake inhibitor
antiplatelet_triflusal_type,Triflusal;Disgren,Antiplatelet structurally related to aspirin but with different COX selectivity
antiplatelet_ditazole_type,Ditazole;Ageroplas,Non-steroidal anti-inflammatory drug used for its antiplatelet properties
antiplatelet_carbasalate_calcium_type,Carbasalate calcium;Iscover,Calcium salt of acetylsalicylic acid used as an antiplatelet
ace_inhibitor_ccb_diuretic_triple_fixed_dose,Perindopril/Amlodipine/Indapamide;Enalapril/Lercanidipine/Hydrochlorothiazide,Fixed-dose combinations of three antihypertensive classes including ACE inhibitor
arb_ccb_diuretic_triple_fixed_dose,Valsartan/Amlodipine/HCTZ;Olmesartan/Amlodipine/HCTZ;Telmisartan/Amlodipine/HCTZ,Fixed-dose triple combination therapies containing an ARB
beta_blocker_ccb_fixed_dose_combinations,Atenolol/Nifedipine;Bisoprolol/Amlodipine,Combination therapy pairing a beta blocker with a dihydropyridine CCB
statin_aspirin_fixed_dose_combinations,Atorvastatin/Aspirin;Simvastatin/Aspirin,Secondary cardiovascular prevention combination of a statin and low-dose aspirin
arb_statin_fixed_dose_regimens,Telmisartan/Atorvastatin;Valsartan/Simvastatin,Combination of an angiotensin receptor blocker and a HMG-CoA reductase inhibitor
ace_inhibitor_statin_fixed_dose_regimens,Enalapril/Atorvastatin;Perindopril/Atorvastatin;Amlodipine/Atorvastatin/Perindopril,Combinations involving an ACE inhibitor and a statin for risk reduction
ccb_diuretic_fixed_dose_regimens,Amlodipine/Hydrochlorothiazide;Lercanidipine/Hydrochlorothiazide,Fixed combination of a calcium channel blocker and a thiazide diuretic
mra_thiazide_diuretic_combinations,Spironolactone/Hydrochlorothiazide;Eplerenone/Hydrochlorothiazide,Potassium-sparing combinations of an MRA and a thiazide
statin_omega3_fatty_acid_combinations,Atorvastatin/Omega-3;Simvastatin/Omega-3;Pravastatin/Omega-3,Lipid-lowering combinations for mixed dyslipidemia
p2y12_inhibitor_aspirin_fixed_combinations,Clopidogrel/Aspirin;Prasugrel/Aspirin,Dual antiplatelet therapy in a single tablet format
dipyridamole_aspirin_fixed_combinations,Dipyridamole/Aspirin;Aggrenox,Fixed dose combination for stroke and TIA prevention
vasopressin_v2_receptor_antagonists,Tolvaptan;Conivaptan;Lixivaptan;Mozavaptan,Vaptans used for the treatment of hyponatremia and heart failure edema
statin_pcsk9_inhibitor_regimens,Atorvastatin/Evolocumab;Rosuvastatin/Alirocumab,Intensive lipid lowering using both oral statins and injectable PCSK9 monoclonal antibodies
loop_diuretic_thiazide_like_combinations,Furosemide/Metolazone;Bumetanide/Metolazone,Combination for sequential nephron blockade in resistant edema
statin_niacin_fixed_dose_combinations,Lovastatin/Niacin;Simvastatin/Niacin;Niaspan/Statin,Combinations of nicotinic acid and statins for HDL and LDL management
penicillins_nafcillin_type,"Penicillin, Penicillinase-Resistant;Nafcillin",Parenteral penicillinase-resistant penicillin for staphylococcal infections
penicillins_oxacillin_type,"Penicillin, Penicillinase-Resistant;Oxacillin",Parenteral penicillinase-resistant penicillin often used for MRSA-negative Staph
penicillins_dicloxacillin_type,"Penicillin, Penicillinase-Resistant;Dicloxacillin",Oral penicillinase-resistant penicillin for skin infections
penicillins_azlocillin_type,"Penicillin, Extended Spectrum;Azlocillin",Extended-spectrum ureidopenicillin with antipseudomonal activity
penicillins_mezlocillin_type,"Penicillin, Extended Spectrum;Mezlocillin",Broad-spectrum ureidopenicillin for serious gram-negative infections
penicillins_ticarcillin_clavulanate,"Penicillin, Extended Spectrum/Beta-lactamase Inhibitor;Ticarcillin/Clavulanate",Antipseudomonal penicillin combined with beta-lactamase inhibitor
penicillins_sultamicillin_oral,"Penicillin, Aminopenicillin/Beta-lactamase Inhibitor;Sultamicillin",Double ester prodrug of ampicillin and sulbactam for oral use
cephalosporins_cefalexin_oral,"Cephalosporin, First Generation;Cefalexin;Cephalexin",Common oral first-generation cephalosporin for mild infections
cephalosporins_cefadroxil_oral,"Cephalosporin, First Generation;Cefadroxil",Oral first-generation cephalosporin with longer half-life than cefalexin
cephalosporins_cefpodoxime_oral,"Cephalosporin, Third Generation;Cefpodoxime",Oral third-generation cephalosporin for respiratory tract infections
cephalosporins_ceftiam_type,"Cephalosporin, Second Generation;Ceftiam",Second-generation cephalosporin with improved gram-negative coverage
cephalosporins_cefoperazone_sulbactam,"Cephalosporin, Third Generation/Beta-lactamase Inhibitor;Cefoperazone/Sulbactam",Combination of antipseudomonal cephalosporin and sulbactam
cephalosporins_ceftolozane_tazobactam,"Cephalosporin, Fifth Generation/Beta-lactamase Inhibitor;Ceftolozane/Tazobactam",Novel combination for multi-drug resistant Pseudomonas
cephalosporins_cefazidime_avibactam,"Cephalosporin, Third Generation/Beta-lactamase Inhibitor;Ceftazidime/Avibactam",Ceftazidime combined with non-beta-lactam beta-lactamase inhibitor
cephalosporins_ceftaroline_fosamil,"Cephalosporin, Fifth Generation;Ceftaroline",Advanced cephalosporin with activity against MRSA
cephalosporins_cefbupirazone_type,"Cephalosporin, Second Generation;Cefbupirazone",Second-generation cephalosporin used in specific surgical prophylaxis
cephalosporins_cefmetszole_type,Cephamycin;Cefmetazole,Cephamycin antibiotic with anaerobic activity
cephalosporins_cefoxitin_parenteral,Cephamycin;Cefoxitin,Parenteral cephamycin useful for intra-abdominal infections
macrolides_josamycin_type,Macrolide;Josamycin,Natural 16-membered macrolide antibiotic
macrolides_midecamycin_type,Macrolide;Midecamycin,Macrolide used primarily for respiratory and skin infections
macrolides_dirithromycin_type,Macrolide;Dirithromycin,Prodrug macrolide for respiratory tract infections
macrolides_oleandomycin_type,Macrolide;Oleandomycin,Early generation macrolide derived from Streptomyces
macrolides_telithromycin_ketolide,Ketolide;Telithromycin,First ketolide for treatment of community-acquired pneumonia
fluoroquinolones_lomefloxacin_type,Fluoroquinolone;Lomefloxacin,Difluorinated quinolone for UTI prophylaxis and treatment
fluoroquinolones_pefloxacin_type,Fluoroquinolone;Pefloxacin,Fluoroquinolone with high tissue penetration
fluoroquinolones_sparfloxacin_type,Fluoroquinolone;Sparfloxacin,Respiratory fluoroquinolone with increased activity against gram-positives
fluoroquinolones_fleroxacin_type,Fluoroquinolone;Fleroxacin,Long-acting trifluorinated quinolone
fluoroquinolones_sitafloxacin_type,Fluoroquinolone;Sitafloxacin,Advanced quinolone for resistant respiratory and urinary infections
fluoroquinolones_tosufloxacin_type,Fluoroquinolone;Tosufloxacin,Quinolone used for a wide variety of systemic infections
fluoroquinolones_nadifloxacin_topical,"Fluoroquinolone, Topical;Nadifloxacin",Topical fluoroquinolone used for acne vulgaris
antifungals_anidulafungin_type,"Antifungal, Echinocandin;Anidulafungin",Parenteral echinocandin for candidemia and invasive candidiasis
antifungals_ketoconazole_systemic,"Antifungal, Imidazole;Ketoconazole",Oral systemic imidazole (limited use due to hepatotoxicity)
antifungals_fluconazole_systemic,"Antifungal, Triazole;Fluconazole",Systemic triazole for yeast infections and prophylaxis
antifungals_clotrimazole_topical,"Antifungal, Topical Imidazole;Clotrimazole",Common topical imidazole for dermatophytosis and candidiasis
antifungals_miconazole_topical,"Antifungal, Topical Imidazole;Miconazole",Topical imidazole for skin and mucosal fungal infections
antifungals_econazole_topical,"Antifungal, Topical Imidazole;Econazole",Topical antifungal for tinea pedis and tinea cruris
antifungals_sertaconazole_topical,"Antifungal, Topical Imidazole;Sertaconazole",Imidiazole antifungal used for topical treatment of athlete's foot
antifungals_amorolfine_nail_lacquer,"Antifungal, Topical;Amorolfine",Morpholine derivative used specifically for onychomycosis
antifungals_ciclopirox_topical,"Antifungal, Topical;Ciclopirox",Broad-spectrum topical antifungal with unique mechanism
antifungals_butenafine_topical,"Antifungal, Topical Allylamine;Butenafine",Benzylamine antifungal related to the allylamine class
antivirals_acyclovir_systemic,"Antiviral, Anti-herpetic;Acyclovir",Systemic nucleoside analog for HSV and VZV
antivirals_ganciclovir_parenteral,"Antiviral, Anti-CMV;Ganciclovir",Parenteral treatment for cytomegalovirus infections
antivirals_valganciclovir_oral,"Antiviral, Anti-CMV;Valganciclovir",Oral prodrug of ganciclovir for CMV treatment and prophylaxis
antivirals_cidofovir_parenteral,"Antiviral, Anti-CMV;Cidofovir",Nucleotide analog for CMV retinitis in AIDS patients
antivirals_zanamivir_inhalation,"Antiviral, Neuraminidase Inhibitor;Zanamivir",Inhaled neuraminidase inhibitor for influenza treatment
antivirals_peramivir_parenteral,"Antiviral, Neuraminidase Inhibitor;Peramivir",Parenteral neuraminidase inhibitor for acute influenza
antivirals_amantadine_influenza,"Antiviral, Adamantane;Amantadine",M2 ion channel inhibitor for influenza A (limited use)
antivirals_rimantadine_influenza,"Antiviral, Adamantane;Rimantadine",Derivative of amantadine for influenza A prophylaxis/treatment
antivirals_adefovir_dipivoxil_hbv,"Antiviral, Anti-HBV;Adefovir",Nucleotide analog for chronic hepatitis B
antivirals_telbivudine_hbv,"Antiviral, Anti-HBV;Telbivudine",L-nucleoside analog for chronic hepatitis B management
